ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Rural (Residence),Urban (Residence),Poorest (Wealth quintile),Richest (Wealth quintile),Data source,Time period
SRB,Serbia,ECA,EECA,Upper middle income (UM),94%,91.0%,97%,71.0%,100.0%,Multiple Indicator Cluster Survey,2019
SLE,Sierra Leone,SSA,WCA,Low income (L),13%,4.0%,25%,0.0%,39.0%,Multiple Indicator Cluster Survey,2017
SSD,South Sudan,SSA,ESA,Low income (L),0%,0.0%,1%,0.0%,2.0%,Multiple Indicator Cluster Survey,2010
LKA,Sri Lanka,SA,SA,Upper middle income (UM),70%,67.0%,86%,71.0%,99.0%,STEP Skills Measurement Household Survey 2012 (Wave 1),2012
SDN,Sudan,SSA,ESA,Lower middle income (LM),3%,1.0%,9%,0.0%,18.0%,Multiple Indicator Cluster Survey,2014
SUR,Suriname,LAC,LAC,Upper middle income (UM),50%,37.0%,57%,22.0%,93.0%,Multiple Indicator Cluster Survey,2018
TJK,Tajikistan,ECA,EECA,Low income (L),24%,20.0%,38%,6.0%,46.0%,Demographic and Health Survey,2017
MKD,North Macedonia,ECA,EECA,Upper middle income (UM),92%,90.0%,93%,70.0%,100.0%,Multiple Indicator Cluster Survey,2018-19
TGO,Togo,SSA,WCA,Low income (L),23%,7.0%,49%,0.0%,78.0%,Multiple Indicator Cluster Survey,2017
TON,Tonga,EAP,EAP,Upper middle income (UM),91%,90.0%,94%,83.0%,95.0%,Multiple Indicator Cluster Survey,2019
TTO,Trinidad and Tobago,LAC,LAC,High income (H),44%,34.0%,52%,3.0%,96.0%,Multiple Indicator Cluster Survey,2011
TUN,Tunisia,MENA,MENA,Lower middle income (LM),39%,22.0%,47%,13.0%,83.0%,Multiple Indicator Cluster Survey,2018
TUR,Turkey,ECA,EECA,Upper middle income (UM),36%,14.0%,43%,2.0%,90.0%,Demographic and Health Survey,2013
TKM,Turkmenistan,ECA,EECA,Upper middle income (UM),46%,37.0%,58%,32.0%,77.0%,Multiple Indicator Cluster Survey,2019
UGA,Uganda,SSA,ESA,Low income (L),0%,0.0%,2%,0.0%,2.0%,LSMS,2015
UKR,Ukraine,ECA,EECA,Lower middle income (LM),71%,27.9%,71%,19.0%,61.7%,STEP Skills Measurement Household Survey 2013 (Wave 1),2013
UZB,Uzbekistan,ECA,EECA,Lower middle income (LM),19%,16.0%,29%,1.0%,69.0%,UNICEF Nutrition Survey 2017,2017
ZMB,Zambia,SSA,ESA,Lower middle income (LM),6%,2.0%,13%,0.0%,28.0%,Demographic and Health Survey,2018-19
ZWE,Zimbabwe,SSA,ESA,Lower middle income (LM),26%,18.0%,49%,4.0%,62.0%,Multiple Indicator Cluster Survey,2018-19
